epi_year,epi_week,date_start,geography_level,geography_id,geography_name,latitude,longitude,rainfall_mm,avg_temp_c,humidity_pct,coverage_days,source_type,aggregation_method,is_approximated
2024,5,2024-01-29,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,23.07,25.12,56.68,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,6,2024-02-05,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,0.0,23.3,45.82,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,7,2024-02-12,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,0.0,24.26,52.88,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,8,2024-02-19,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,10.17,25.28,53.11,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,9,2024-02-26,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,0.0,25.73,48.25,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,10,2024-03-04,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,11.5,25.71,47.57,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,11,2024-03-11,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,12.98,26.32,54.45,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,12,2024-03-18,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,0.0,27.82,45.0,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,13,2024-03-25,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,15.75,27.5,52.23,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,14,2024-04-01,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,0.0,27.94,50.43,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,15,2024-04-08,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,0.0,28.85,53.67,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,16,2024-04-15,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,33.96,28.84,59.64,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,17,2024-04-22,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,53.81,29.07,57.6,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,18,2024-04-29,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,36.88,29.41,57.63,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,19,2024-05-06,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,52.91,30.16,61.51,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,20,2024-05-13,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,25.91,29.65,54.08,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,21,2024-05-20,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,54.34,30.78,60.15,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,22,2024-05-27,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,68.56,29.22,59.01,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,23,2024-06-03,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,64.76,30.47,62.22,7,synthetic_benchmark,simulated_weekly_benchmark,False
2024,24,2024-06-10,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,77.33,30.23,63.99,7,synthetic_benchmark,simulated_weekly_benchmark,False
